Age,Years_Experience,Salary,Training_Hours,Work_Environment_Satisfaction,Last_Performance_Rating,Projects_Handled,Performance,Gender_Male,Department_HR,Department_IT,Department_Marketing,Department_Sales,Education_Level_Masters,Education_Level_PhD,Job_Role_Consultant,Job_Role_Engineer,Job_Role_Executive,Job_Role_Manager,Overtime_Yes
49,0,115598,62,1,3,5,1,False,False,False,True,False,False,True,False,False,False,True,True
52,18,127866,57,5,2,13,1,True,False,False,False,True,False,False,False,True,False,False,False
55,31,42526,40,2,4,6,1,True,False,False,False,True,False,False,False,True,False,False,True
47,16,117962,8,5,5,5,2,True,True,False,False,False,False,True,False,False,False,False,False
59,12,98196,34,5,4,4,1,False,True,False,False,False,False,False,False,False,False,True,True
35,6,88232,31,2,1,3,0,False,True,False,False,False,True,False,False,False,True,False,False
57,3,102673,84,3,4,8,1,False,False,True,False,False,False,True,True,False,False,False,True
34,11,88130,80,1,2,9,1,False,False,True,False,False,False,False,False,False,True,False,True
25,4,138392,95,2,3,12,1,True,True,False,False,False,False,True,True,False,False,False,True
59,15,35582,48,4,5,3,2,False,False,True,False,False,False,True,False,False,False,False,True
55,27,48968,34,1,1,14,1,False,False,False,False,True,False,False,False,False,False,False,False
32,3,34720,14,2,4,1,1,False,False,True,False,False,False,True,False,False,False,False,True
48,21,72364,50,4,4,3,1,True,False,False,False,True,False,True,False,True,False,False,True
23,1,33976,11,3,4,10,1,False,False,False,True,False,False,False,False,False,False,False,True
24,0,77033,15,2,5,13,1,False,False,False,True,False,True,False,False,False,False,True,True
41,2,122404,3,4,4,2,1,True,False,False,False,False,True,False,True,False,False,False,True
40,13,115658,74,4,1,4,1,True,False,False,False,False,False,True,False,False,False,False,False
55,17,65219,93,2,5,4,2,True,False,False,False,False,True,False,False,True,False,False,True
47,20,53947,22,1,2,4,0,False,False,True,False,False,False,True,True,False,False,False,True
28,3,115942,75,2,4,12,1,True,False,False,False,True,False,False,False,False,False,True,True
36,9,72093,66,5,1,5,1,False,False,True,False,False,False,True,False,False,True,False,True
55,0,94941,24,4,2,5,1,False,False,True,False,False,False,True,False,True,False,False,True
29,6,20642,51,3,2,11,1,False,True,False,False,False,True,False,False,False,False,False,True
24,1,22075,81,3,3,4,1,True,False,False,False,False,False,True,False,False,False,True,True
39,13,23886,74,3,5,13,2,True,False,False,False,False,False,True,False,False,True,False,True
46,13,47344,42,2,5,8,1,True,False,True,False,False,False,False,False,True,False,False,False
30,3,138266,79,3,2,5,1,True,True,False,False,False,False,True,False,False,True,False,True
35,6,75637,26,5,3,12,1,False,False,False,False,False,False,False,False,False,True,False,False
23,2,39432,93,4,3,11,2,True,False,False,False,True,True,False,False,False,False,True,True
25,0,116931,27,4,1,3,0,True,False,False,True,False,False,False,False,False,True,False,False
46,16,99646,91,1,2,9,1,False,False,False,False,False,True,False,True,False,False,False,False
54,28,72682,29,3,2,5,1,True,False,False,False,True,True,False,False,False,False,True,True
30,5,28279,88,1,2,8,1,False,False,False,False,False,False,True,False,False,False,False,True
58,10,125288,16,4,5,11,2,False,False,True,False,False,False,True,False,False,True,False,False
44,17,49454,73,3,1,7,1,False,True,False,False,False,False,True,False,False,False,True,False
49,13,27698,0,1,1,6,0,False,False,False,True,False,True,False,True,False,False,False,False
52,4,37628,40,1,4,10,1,False,False,True,False,False,True,False,False,False,True,False,True
32,7,33825,20,1,5,6,1,False,True,False,False,False,True,False,False,True,False,False,True
44,21,88136,37,2,1,1,0,False,True,False,False,False,False,False,False,False,True,False,False
21,0,67487,48,2,4,5,1,False,False,False,False,False,False,False,False,False,False,False,True
49,3,106874,42,4,5,13,2,False,False,False,True,False,False,True,False,False,False,False,False
57,11,148030,83,3,5,12,2,True,False,False,True,False,False,False,False,False,True,False,False
29,8,147329,41,1,3,6,1,True,False,True,False,False,True,False,False,True,False,False,True
47,6,110705,46,1,3,6,1,True,True,False,False,False,False,False,False,False,False,True,True
32,3,75998,48,2,1,5,0,True,False,True,False,False,False,True,False,False,False,True,True
27,6,134646,42,3,2,13,1,False,True,False,False,False,True,False,False,False,False,True,False
28,6,80268,24,5,3,4,1,True,False,False,False,False,True,False,False,False,False,True,False
50,21,39279,18,2,1,8,0,False,False,False,False,True,True,False,False,True,False,False,True
53,32,100256,89,1,5,2,2,True,False,False,False,True,False,True,True,False,False,False,False
26,3,28469,86,4,4,6,2,True,False,True,False,False,False,True,True,False,False,False,False
56,9,48841,90,5,3,11,2,False,False,False,True,False,True,False,False,False,True,False,True
36,11,136335,28,1,4,12,1,False,False,False,True,False,False,False,False,False,True,False,True
39,3,93685,40,3,1,8,0,True,False,False,False,False,False,False,False,False,True,False,True
57,27,89557,7,2,5,6,1,True,True,False,False,False,False,True,False,False,False,False,False
55,20,28815,83,1,2,11,1,True,False,False,False,False,False,True,False,True,False,False,True
53,26,89368,61,4,2,6,1,False,True,False,False,False,False,False,True,False,False,False,True
44,15,60813,84,2,3,8,1,True,True,False,False,False,False,True,True,False,False,False,False
51,13,83952,73,1,4,8,1,True,True,False,False,False,False,True,False,False,True,False,False
32,4,130161,86,2,5,11,2,False,False,False,False,False,True,False,False,False,False,True,False
49,27,128125,79,4,5,5,2,True,True,False,False,False,False,True,False,True,False,False,False
45,16,30641,85,5,3,14,2,False,True,False,False,False,False,False,False,False,False,True,True
45,7,112659,77,4,2,9,1,False,False,False,False,False,True,False,False,False,True,False,False
36,13,80344,14,3,1,2,0,False,True,False,False,False,True,False,False,True,False,False,False
55,3,114929,67,3,5,11,2,False,False,True,False,False,False,False,False,False,False,True,False
59,37,56577,69,5,3,5,2,False,False,False,False,True,True,False,False,True,False,False,True
36,3,26893,28,4,2,12,1,True,False,False,False,False,False,True,True,False,False,False,False
22,1,33713,69,4,1,1,0,True,False,False,False,True,True,False,False,False,True,False,False
47,5,28359,75,1,3,5,1,False,False,False,False,False,False,True,True,False,False,False,False
32,3,85870,7,2,5,7,1,False,False,True,False,False,False,False,True,False,False,False,False
32,5,49549,12,4,2,6,1,True,True,False,False,False,True,False,False,False,False,True,True
47,9,44679,54,5,1,13,1,True,False,False,False,True,True,False,True,False,False,False,True
24,3,142320,56,5,2,7,1,True,True,False,False,False,False,True,False,True,False,False,False
58,10,74290,73,3,3,6,1,False,False,False,False,True,False,False,False,True,False,False,True
37,5,52095,87,4,3,3,1,False,False,True,False,False,False,True,False,False,False,False,True
54,25,104882,81,1,1,13,1,False,False,False,True,False,False,False,False,True,False,False,True
56,28,80542,3,4,5,4,1,False,False,False,False,False,True,False,False,True,False,False,True
37,1,108951,42,3,1,7,0,False,False,False,False,True,False,False,False,True,False,False,False
56,24,30357,92,4,5,5,2,True,False,True,False,False,False,False,True,False,False,False,False
49,17,30223,80,4,1,1,1,True,False,False,False,True,False,True,False,False,False,False,True
36,13,48054,53,4,4,11,2,False,False,True,False,False,False,True,False,False,False,False,False
22,1,138647,30,4,5,10,2,True,False,False,True,False,False,True,False,False,True,False,True
37,11,73673,5,1,1,10,0,False,False,False,True,False,True,False,False,False,True,False,True
55,15,22014,66,5,1,10,1,True,True,False,False,False,False,False,False,False,False,True,False
33,6,34136,41,2,4,1,1,True,False,False,False,False,False,True,False,False,False,False,True
57,3,131649,57,2,5,12,2,False,True,False,False,False,False,True,False,False,False,False,True
59,29,137684,3,1,2,8,0,False,False,True,False,False,False,True,False,False,False,True,True
29,7,47185,81,2,4,6,1,True,False,False,True,False,True,False,False,False,False,True,True
38,6,65716,0,5,2,8,1,True,False,False,True,False,False,True,False,False,False,True,True
30,6,81106,79,4,1,9,1,True,False,False,False,True,True,False,False,False,True,False,True
33,7,82280,83,1,1,4,0,False,False,False,False,True,True,False,True,False,False,False,True
49,22,55770,77,1,4,8,1,False,True,False,False,False,True,False,True,False,False,False,False
56,21,25764,30,2,3,8,1,False,False,True,False,False,False,False,True,False,False,False,True
51,2,118123,95,1,2,2,0,False,False,False,True,False,True,False,False,False,True,False,True
53,16,40233,80,5,2,5,1,False,False,True,False,False,True,False,False,False,False,True,True
21,0,138613,81,2,4,8,1,False,False,False,True,False,False,False,False,False,False,False,False
49,20,46098,83,5,4,12,2,True,False,False,True,False,False,False,True,False,False,False,True
53,30,81991,35,1,4,7,1,False,True,False,False,False,True,False,False,False,True,False,True
46,12,131879,54,1,4,2,1,False,False,True,False,False,False,False,False,False,True,False,False
23,1,70294,4,2,4,6,1,True,True,False,False,False,False,False,False,False,False,True,False
41,3,43374,17,2,4,11,1,False,False,False,False,True,False,True,False,True,False,False,True
49,25,99830,12,4,3,2,1,True,False,False,False,False,False,False,False,False,True,False,True
51,23,42221,83,2,4,7,1,True,False,False,True,False,False,True,False,True,False,False,False
36,9,29778,73,5,3,5,1,False,True,False,False,False,False,True,False,False,True,False,False
26,5,96029,47,4,2,9,1,False,False,True,False,False,False,True,False,False,True,False,True
30,1,113220,22,4,5,4,1,True,False,False,False,False,False,True,False,False,False,False,False
59,31,136310,83,1,4,8,1,False,False,False,True,False,True,False,False,False,False,True,False
31,7,65501,17,5,1,2,0,True,False,False,False,False,True,False,True,False,False,False,True
34,11,145014,26,4,4,13,2,True,False,False,True,False,False,False,False,False,True,False,True
45,23,29671,41,1,2,8,1,False,True,False,False,False,False,True,False,False,False,False,False
28,3,110037,8,1,2,5,0,True,False,False,False,True,True,False,False,True,False,False,True
22,1,59557,66,3,3,3,1,True,False,False,False,True,True,False,False,False,False,False,True
28,1,149547,87,1,5,3,1,False,False,False,True,False,True,False,False,False,True,False,True
56,3,130868,30,4,4,6,1,True,False,False,False,False,True,False,False,False,True,False,False
58,1,58668,47,4,4,5,1,True,False,False,False,False,False,True,False,True,False,False,False
37,15,81713,52,2,2,10,1,False,False,False,False,False,False,True,False,False,False,True,False
31,6,89066,36,1,5,8,1,True,False,False,False,False,False,False,False,True,False,False,True
23,0,70373,70,5,5,10,2,True,False,False,False,True,False,False,False,False,True,False,False
40,11,39260,87,4,1,1,1,True,False,False,False,False,False,True,False,True,False,False,False
37,4,134438,20,4,4,6,1,False,False,True,False,False,True,False,False,False,True,False,True
40,16,60210,65,1,4,8,1,False,True,False,False,False,False,True,False,False,False,False,False
26,0,131675,27,1,4,1,1,True,False,False,False,False,False,False,False,False,True,False,True
34,5,127321,17,2,3,6,1,True,False,False,False,True,False,False,False,True,False,False,True
26,4,148544,54,2,4,7,1,False,False,False,False,False,True,False,False,False,False,False,True
33,4,132635,45,4,3,6,1,True,False,True,False,False,False,False,False,False,False,True,True
31,10,148464,48,4,5,11,2,False,False,False,False,False,True,False,True,False,False,False,True
43,2,128384,53,3,1,9,0,True,False,False,False,False,True,False,False,False,False,True,False
23,2,124156,67,4,1,1,0,False,False,False,False,False,True,False,True,False,False,False,False
34,8,112011,28,3,4,6,1,True,False,True,False,False,False,False,False,False,False,True,True
52,14,129412,20,4,2,14,1,True,False,False,False,True,True,False,False,True,False,False,True
32,6,77373,29,5,1,14,1,False,False,True,False,False,False,False,False,False,False,True,True
25,1,121761,78,3,5,8,2,True,False,False,False,False,True,False,False,False,True,False,True
39,0,25184,55,3,4,13,2,True,False,False,False,True,True,False,False,False,True,False,False
28,0,28679,88,1,1,12,1,True,False,False,True,False,False,False,False,False,False,False,True
50,20,66070,17,1,4,2,1,False,False,False,True,False,False,False,True,False,False,False,False
40,18,111612,7,4,2,14,1,True,False,False,True,False,False,False,False,False,False,False,True
25,3,87579,13,4,4,13,1,False,False,False,False,False,False,True,False,False,True,False,True
43,9,23644,7,5,1,7,0,True,False,False,False,True,False,True,False,True,False,False,True
45,18,141701,88,2,4,4,1,False,False,False,False,True,False,True,False,False,True,False,False
52,8,56523,76,4,5,9,2,True,False,False,True,False,False,False,False,False,False,True,False
41,8,103938,62,4,4,11,2,False,False,False,True,False,False,False,True,False,False,False,False
42,20,56305,6,1,4,4,1,False,False,False,False,False,False,False,False,False,False,False,True
25,1,91543,40,5,3,3,1,False,False,True,False,False,False,False,False,True,False,False,True
38,1,137970,38,2,1,9,0,True,False,True,False,False,True,False,False,True,False,False,True
26,4,122854,15,4,4,14,2,True,False,False,False,True,False,True,True,False,False,False,False
53,29,35888,17,2,4,6,1,False,False,False,True,False,False,False,False,True,False,False,False
44,4,77488,85,3,2,12,1,True,True,False,False,False,True,False,False,False,True,False,True
31,8,34018,0,2,1,3,0,True,True,False,False,False,True,False,False,False,False,False,False
59,9,134628,71,5,2,13,1,True,False,False,True,False,False,False,False,False,False,True,False
45,18,128753,96,1,3,5,1,True,False,False,False,False,False,True,False,False,False,True,False
24,3,28842,28,2,3,3,1,True,False,True,False,False,True,False,False,True,False,False,True
49,13,60563,21,3,5,11,2,True,False,False,True,False,True,False,False,False,True,False,True
46,21,141839,9,4,3,13,1,False,True,False,False,False,False,False,False,False,True,False,True
58,16,70045,32,5,5,8,2,False,False,False,False,True,False,True,False,False,True,False,False
35,3,108891,29,2,2,5,0,False,True,False,False,False,False,True,True,False,False,False,True
46,20,44939,88,2,2,3,1,True,False,False,False,True,False,False,False,False,False,False,False
51,23,129119,88,1,5,7,2,False,False,False,False,False,False,False,False,False,False,False,False
38,10,76645,68,5,1,2,1,False,False,True,False,False,True,False,False,False,True,False,False
39,13,59251,7,2,1,2,0,False,True,False,False,False,False,True,False,False,False,True,True
21,0,34069,50,3,5,14,2,False,False,False,True,False,False,False,False,True,False,False,True
50,25,73250,92,4,5,1,2,False,False,False,False,True,False,False,False,False,False,True,False
49,1,65331,68,3,5,7,2,True,False,False,False,True,False,True,False,True,False,False,True
55,11,53935,4,1,5,14,1,True,False,False,False,False,True,False,True,False,False,False,True
42,4,90413,44,5,4,9,2,True,True,False,False,False,True,False,True,False,False,False,False
52,22,28454,63,5,2,10,1,True,True,False,False,False,False,False,False,True,False,False,True
33,11,52245,74,5,1,14,1,True,False,False,False,True,False,True,False,False,False,False,False
44,8,130306,41,2,3,13,1,False,True,False,False,False,True,False,False,False,False,False,True
24,3,114114,86,2,3,4,1,False,False,False,False,True,True,False,False,False,False,True,True
31,7,57696,79,5,2,6,1,True,False,True,False,False,False,True,False,False,False,False,True
58,34,123277,6,3,5,7,2,True,True,False,False,False,False,True,False,True,False,False,True
34,11,106037,93,4,3,13,2,True,False,False,False,False,False,False,False,False,False,True,True
56,35,61549,95,3,2,10,1,False,False,False,False,True,False,True,False,False,False,True,False
54,11,79502,2,1,5,4,1,False,False,False,False,False,True,False,False,False,False,True,True
35,11,123498,53,4,3,3,1,False,True,False,False,False,False,False,False,False,False,True,True
44,11,58103,76,2,2,6,1,False,False,False,False,True,True,False,False,False,False,False,True
38,3,138165,39,2,4,8,1,True,True,False,False,False,False,True,False,False,False,True,False
22,0,91164,13,4,3,14,1,False,False,False,False,False,False,False,False,False,False,False,True
26,5,92176,30,4,4,1,1,True,False,False,True,False,True,False,False,False,False,False,False
36,10,101559,60,2,1,5,0,True,False,False,False,True,True,False,False,False,True,False,False
41,19,86275,63,2,1,5,0,True,True,False,False,False,True,False,True,False,False,False,False
52,22,113316,80,3,4,13,2,True,False,False,True,False,True,False,False,False,False,False,False
37,7,87634,19,3,2,1,0,True,False,True,False,False,False,True,False,True,False,False,False
25,0,128725,24,1,3,12,1,False,False,False,False,True,False,False,False,True,False,False,True
25,1,126263,96,1,5,3,1,True,False,False,False,True,True,False,False,True,False,False,True
41,18,134613,25,4,3,2,1,False,True,False,False,False,True,False,False,True,False,False,True
56,22,104003,41,5,1,9,1,False,False,False,False,False,True,False,False,False,False,True,True
25,2,144156,6,4,1,12,0,True,False,False,False,False,True,False,False,False,False,False,True
34,6,56357,24,1,3,8,1,False,False,False,False,False,False,False,False,False,False,False,True
49,27,24643,32,3,3,2,1,True,False,False,False,False,True,False,False,False,False,False,False
46,3,80483,35,1,5,10,1,True,False,False,False,False,False,True,False,True,False,False,False
24,2,105663,85,3,1,14,1,False,False,True,False,False,False,False,False,False,False,True,False
59,35,95325,41,2,3,7,1,False,True,False,False,False,False,True,False,False,True,False,False
54,29,94974,14,1,3,8,1,False,True,False,False,False,False,True,True,False,False,False,False
40,14,68052,70,4,3,11,1,True,False,False,False,False,False,False,True,False,False,False,True
23,1,130075,28,2,1,4,0,False,False,False,False,True,False,True,False,False,True,False,False
50,29,113340,83,3,5,10,2,True,False,False,True,False,False,False,False,False,True,False,False
53,25,149737,93,5,5,7,2,False,False,True,False,False,False,True,False,False,False,True,False
22,0,54797,3,3,1,11,0,False,False,False,True,False,False,True,False,False,True,False,True
55,23,73275,95,2,3,8,1,True,True,False,False,False,False,False,False,False,True,False,False
27,1,134525,31,3,1,5,0,True,False,True,False,False,False,True,False,False,False,False,True
47,17,80890,62,4,1,5,1,False,False,False,True,False,True,False,False,True,False,False,True
43,10,108042,82,4,3,13,2,False,False,False,False,False,True,False,False,True,False,False,False
56,19,39557,21,3,2,14,1,True,False,False,True,False,False,True,False,False,True,False,True
42,11,61791,45,2,4,11,1,True,False,False,True,False,False,False,False,True,False,False,True
50,11,122606,30,5,2,5,1,False,False,False,False,True,False,False,False,True,False,False,True
36,3,99589,85,4,4,2,1,False,False,False,True,False,False,False,False,False,True,False,False
39,6,50573,74,1,3,14,1,True,False,False,True,False,False,True,False,False,False,True,True
23,0,40204,85,1,2,12,1,False,False,False,False,False,True,False,True,False,False,False,False
42,1,31472,15,5,3,1,1,True,False,False,True,False,True,False,False,False,False,True,True
44,16,119402,87,3,1,13,1,True,False,False,False,False,False,True,False,False,True,False,True
43,17,125584,63,3,2,1,1,False,False,False,False,False,False,False,False,False,True,False,False
31,8,81664,8,2,2,12,1,True,False,False,True,False,True,False,False,False,True,False,True
27,2,143384,77,1,2,11,1,False,True,False,False,False,False,False,False,False,False,True,False
51,2,137635,26,4,4,7,1,True,False,False,True,False,False,True,False,True,False,False,False
46,16,74692,68,2,3,12,1,True,False,True,False,False,False,True,False,True,False,False,False
55,4,32904,27,4,5,12,2,False,False,False,True,False,True,False,False,False,False,True,True
41,20,57127,98,3,1,8,1,False,False,False,False,False,True,False,False,False,False,False,False
56,1,122427,12,5,5,12,2,True,False,False,False,False,False,False,False,False,False,False,False
58,32,103871,25,3,5,5,2,True,False,True,False,False,False,False,False,False,True,False,False
59,23,106021,25,4,2,6,1,True,False,False,False,True,False,False,False,False,False,True,True
58,27,43163,96,3,4,12,2,True,False,False,True,False,False,True,False,False,False,True,False
42,0,101793,99,4,5,14,2,True,True,False,False,False,False,True,False,False,False,False,True
53,27,144583,26,2,3,3,1,False,False,True,False,False,False,False,True,False,False,False,False
51,25,31508,53,5,5,5,2,True,False,False,False,False,True,False,False,False,True,False,True
51,19,41614,4,3,3,8,1,False,False,False,False,False,False,False,False,False,False,False,True
27,5,129324,1,4,5,4,1,True,True,False,False,False,True,False,False,False,True,False,False
48,14,63823,44,3,3,5,1,False,False,True,False,False,False,False,False,False,False,False,True
31,5,64787,99,1,2,2,0,True,False,False,False,True,False,False,False,False,True,False,False
28,3,90448,12,4,3,12,1,False,False,True,False,False,False,False,False,False,True,False,True
45,0,56258,10,4,5,2,1,True,False,False,True,False,False,True,True,False,False,False,False
25,3,38937,85,1,3,10,1,True,False,False,False,True,True,False,False,True,False,False,False
43,2,31756,51,3,1,9,0,True,True,False,False,False,False,False,False,False,False,False,True
57,35,147565,7,4,3,6,1,False,False,False,False,True,True,False,False,True,False,False,False
40,9,90160,83,2,1,13,1,True,True,False,False,False,True,False,False,False,False,True,True
51,2,39265,73,3,5,10,2,True,True,False,False,False,False,False,False,False,False,False,True
36,10,88430,11,4,4,2,1,False,False,False,False,False,False,False,False,False,True,False,True
38,5,105563,94,2,1,2,0,False,True,False,False,False,False,False,True,False,False,False,True
21,0,128472,10,1,4,8,1,True,False,False,False,True,False,False,False,False,True,False,False
22,1,100923,87,3,2,5,1,True,True,False,False,False,False,False,False,False,False,True,False
38,4,124759,97,4,2,11,1,False,False,False,False,False,False,True,False,True,False,False,False
54,11,89010,56,3,1,10,1,True,False,False,False,False,False,False,False,False,True,False,False
28,0,138966,94,3,5,8,2,True,True,False,False,False,False,True,True,False,False,False,True
26,3,134703,81,5,5,6,2,True,True,False,False,False,False,False,True,False,False,False,False
35,1,35645,51,4,1,9,1,False,True,False,False,False,True,False,True,False,False,False,False
42,4,74579,33,1,4,7,1,False,True,False,False,False,False,False,False,False,False,True,False
35,8,46710,38,4,1,14,1,True,False,False,False,True,True,False,False,False,False,False,False
42,9,49077,57,3,5,1,1,True,False,False,True,False,False,True,False,False,False,False,True
25,1,117027,1,1,1,9,0,True,False,False,False,True,False,True,False,False,False,True,True
43,11,143649,39,1,5,10,1,False,True,False,False,False,False,True,False,True,False,False,True
21,0,96247,56,1,4,2,1,False,False,False,True,False,False,False,True,False,False,False,True
51,20,41368,22,5,3,10,1,False,True,False,False,False,False,True,False,False,False,False,False
41,6,132391,96,1,4,7,1,False,False,False,False,False,False,False,False,False,True,False,False
31,5,35263,46,1,5,9,1,True,False,False,False,True,False,False,False,False,True,False,True
46,7,30995,88,2,1,2,0,False,True,False,False,False,True,False,True,False,False,False,False
59,13,129876,65,4,1,14,1,False,False,False,False,True,False,True,False,False,False,False,True
36,11,149039,48,4,5,9,2,True,False,False,True,False,False,False,False,False,True,False,False
48,3,94554,30,1,3,8,1,False,True,False,False,False,True,False,True,False,False,False,True
44,14,52807,89,3,5,2,2,True,False,False,False,True,False,True,False,False,False,False,True
47,7,138911,4,5,4,12,2,False,False,False,False,False,False,True,False,True,False,False,True
26,4,81632,93,1,1,8,0,False,False,True,False,False,False,True,False,False,False,True,False
34,5,107272,63,1,5,3,1,True,False,False,False,True,False,False,False,True,False,False,False
45,22,52276,3,3,2,5,0,False,True,False,False,False,False,True,False,False,False,True,False
38,4,23556,29,1,4,10,1,True,False,True,False,False,False,False,False,True,False,False,True
36,3,98767,11,1,4,7,1,False,False,False,False,True,False,False,False,False,True,False,False
54,5,96233,86,3,2,10,1,False,False,True,False,False,True,False,False,False,False,True,True
38,2,110156,62,4,3,5,1,True,False,True,False,False,True,False,False,True,False,False,False
57,2,143459,63,3,2,6,1,False,True,False,False,False,False,True,True,False,False,False,True
51,15,98320,93,4,1,11,1,True,False,False,True,False,False,True,True,False,False,False,True
36,7,99450,0,1,2,13,0,True,True,False,False,False,False,False,False,False,True,False,False
28,6,124423,74,5,2,5,1,True,False,False,True,False,False,True,False,False,False,True,True
40,13,56897,79,2,2,10,1,False,False,True,False,False,False,False,False,False,False,True,True
46,21,33821,90,2,4,12,2,False,False,False,False,False,True,False,False,True,False,False,False
24,1,89690,87,2,5,6,2,True,False,True,False,False,False,False,False,False,False,True,True
46,11,99996,72,1,5,10,2,False,False,True,False,False,False,False,False,False,False,False,False
27,5,72182,14,3,4,8,1,False,False,False,True,False,False,False,False,True,False,False,False
25,3,145639,61,2,2,10,1,True,False,False,False,True,False,False,False,True,False,False,False
54,27,105152,38,1,1,10,0,True,False,True,False,False,True,False,False,True,False,False,True
55,34,111626,15,5,4,14,2,False,True,False,False,False,True,False,True,False,False,False,True
43,5,113058,80,3,3,6,1,True,False,False,False,True,False,False,False,False,True,False,False
43,5,51975,63,1,2,6,0,True,False,False,False,True,False,False,False,True,False,False,False
44,13,22014,75,5,5,13,2,False,True,False,False,False,False,False,False,False,False,False,True
32,4,137207,85,1,5,6,1,True,False,False,False,False,False,False,True,False,False,False,True
31,3,60148,17,3,3,9,1,False,False,False,False,False,False,True,False,False,False,True,True
47,10,127651,38,3,4,5,1,False,False,False,False,False,False,False,True,False,False,False,False
56,12,101645,19,3,3,8,1,True,False,True,False,False,True,False,False,False,False,False,False
46,13,118805,85,3,4,9,2,True,False,False,False,False,True,False,False,False,False,True,False
49,3,131659,35,3,1,4,0,False,False,False,False,True,False,False,False,False,True,False,True
34,7,34037,79,1,3,3,1,True,False,False,True,False,True,False,True,False,False,False,False
26,0,67533,64,1,5,12,2,False,False,True,False,False,False,False,False,False,False,True,True
32,1,99259,59,5,5,4,2,True,False,False,False,True,False,True,False,False,True,False,True
26,2,103690,92,5,5,1,2,False,True,False,False,False,False,True,False,False,True,False,False
48,11,25518,7,5,4,8,1,True,False,False,True,False,False,True,False,False,False,False,False
32,4,142964,3,5,4,10,1,True,True,False,False,False,True,False,False,False,True,False,False
34,0,146427,4,3,1,14,0,False,True,False,False,False,True,False,False,True,False,False,False
46,13,77388,74,5,2,13,1,False,False,False,True,False,False,False,False,False,False,False,True
56,24,106092,17,4,2,1,1,True,False,False,False,False,False,False,True,False,False,False,False
28,1,105198,92,5,2,4,1,True,True,False,False,False,False,False,False,True,False,False,True
54,2,43162,44,5,2,14,1,True,False,False,False,True,True,False,False,False,False,False,False
22,1,116069,35,2,1,2,0,True,True,False,False,False,False,True,False,False,True,False,False
51,2,146445,59,1,2,10,1,True,True,False,False,False,False,True,False,False,False,True,True
57,2,97826,83,1,3,7,1,False,True,False,False,False,False,False,True,False,False,False,False
22,1,40693,69,4,5,14,2,True,False,False,True,False,True,False,False,False,False,True,True
47,16,75328,48,3,3,4,1,False,False,True,False,False,False,False,False,False,False,False,False
36,0,77523,48,1,2,12,1,True,True,False,False,False,False,False,False,False,False,False,False
27,3,38214,91,1,1,3,0,False,False,False,False,True,False,True,True,False,False,False,True
43,3,58992,18,2,3,7,1,False,False,True,False,False,True,False,False,False,False,True,True
33,4,45242,24,5,2,2,1,True,False,False,False,True,False,True,True,False,False,False,False
33,11,111048,26,2,4,7,1,True,False,False,False,False,False,False,False,True,False,False,True
39,18,130712,19,3,5,4,1,False,False,False,True,False,False,False,False,False,True,False,False
27,4,43159,49,4,5,7,2,False,False,False,False,True,True,False,False,False,True,False,False
41,14,31688,68,5,2,14,1,False,False,False,False,True,True,False,True,False,False,False,False
46,17,42082,0,1,5,2,1,True,False,False,False,True,True,False,False,True,False,False,False
37,6,113503,9,1,4,6,1,False,False,False,False,True,False,True,True,False,False,False,True
21,0,69086,52,3,3,7,1,True,False,False,False,False,False,False,False,True,False,False,False
25,2,131085,26,1,1,4,0,False,False,False,False,False,False,True,False,False,False,True,True
43,21,22557,38,2,1,3,0,True,False,False,True,False,False,True,True,False,False,False,True
25,4,69548,68,1,4,7,1,False,False,False,True,False,True,False,False,False,False,False,False
53,32,130741,20,3,5,8,2,False,False,True,False,False,False,True,True,False,False,False,True
32,9,27761,81,3,1,5,1,True,True,False,False,False,True,False,True,False,False,False,False
36,3,142578,23,4,3,10,1,False,True,False,False,False,False,False,True,False,False,False,True
22,0,36719,3,1,4,5,1,True,True,False,False,False,False,False,True,False,False,False,True
51,4,95497,15,1,4,13,1,False,False,False,False,True,False,False,False,False,True,False,True
52,21,24133,74,3,2,10,1,False,False,False,False,False,False,False,False,True,False,False,True
47,22,58312,28,4,4,5,1,False,False,False,True,False,False,True,False,False,True,False,True
36,4,33396,67,2,2,10,1,False,False,False,False,True,False,False,True,False,False,False,True
28,3,34087,18,2,1,2,0,True,False,False,False,False,False,False,False,True,False,False,True
41,7,126652,8,5,3,9,1,True,False,False,False,True,False,False,False,True,False,False,False
35,6,98142,50,3,5,11,2,True,False,False,False,True,False,False,False,True,False,False,False
57,7,86774,50,5,5,5,2,False,False,True,False,False,True,False,False,False,False,True,False
32,9,53411,71,2,2,8,1,False,False,False,False,True,False,True,False,False,True,False,False
49,13,71714,48,2,4,1,1,False,False,False,False,True,False,True,True,False,False,False,True
29,0,87424,52,2,4,1,1,False,False,False,False,True,False,True,False,False,False,True,True
51,13,59574,94,2,1,13,1,True,False,False,False,False,False,True,False,True,False,False,False
23,2,143154,59,5,4,1,1,True,True,False,False,False,False,False,False,False,False,False,True
43,6,23113,68,1,4,13,1,True,False,False,False,False,False,False,True,False,False,False,True
22,0,89900,75,4,4,4,1,True,False,False,True,False,False,True,False,False,True,False,True
45,8,129236,58,1,3,14,1,True,True,False,False,False,True,False,False,False,True,False,True
53,9,91672,65,4,4,10,2,True,False,True,False,False,True,False,True,False,False,False,True
